,단맛(설탕),단맛(과일),상큼(새콤 달콤),쓴맛(과일),쓴맛(술),맛,도전의지,도수,도수_val,양,꺼리는 것,기타,Unnamed: 12,탄산,식감,기주,멘트,Unnamed: 17
갓마더,1,,,,1.0,"단맛, 독한 맛",,30,5.0,2,아몬드,보드카와 아마레또(아몬드 향 술)를 섞은 술입니다. 향이 강하지 않아 비슷한 술인 갓파더보다 부드러운 맛을 냅니다.,부드러움,없음,물,보드카,갓파더 몰래 시켜야함,
갓파더,1,,,,1.0,"단맛, 독한 맛","위스키, 도전",39,6.0,2,아몬드,위스키와 아마레또(아몬드 향 술)를 섞은 술입니다. 위스키의 진한 향과 아몬드의 향이 섞여 강한 맛을 냅니다.,강함,없음,물,위스키,갓마더 몰래 시켜야함,
그래스호퍼,,1,1.0,,,단맛,,15,3.0,3,"민트, 초코","페퍼민트와 카카오, 크림이 들어가 부드러운 민트초콜렛의 맛이 납니다.",부드러움,없음,크리미,리큐르,민 초 좋 아,
김렛,,,1.0,,1.0,새콤한 맛,진,30,5.0,3,,"진과 달달한 라임주스, 혹은 무가당 라임주스에 설탕시럽을 넣은 음료로, 새콤달콤한 맛이 납니다.",부드러움,없음,물,진,,
깔루아 밀크,1,,,,,커피의 단맛,,8,2.0,2,"커피, 우유",커피를 베이스로 한 깔루와에 우유를 탄 칵테일입니다. 달콤한 커피우유 맛이 납니다.,부드러움,없음,우유,럼,깔밀 한 잔 주세요~,
네그로니,,,,1.0,1.0,쌉쌀한 맛(달달하지 않음!),"진, 도전",21,4.0,2,,"진, 스위트 베르뭇(달콤한 와인느낌의 술), 캄파리가 들어가 전체적으로 씁쓸하고 향이 강한 술입니다. 캄파리가 호불호가 강한 술이라 선택에 유의하세요!",강함,없음,물,진,개발자 인생보다 쓴 술,
뉴욕,1,,1.0,,,상큼한 맛 (근데 조금 쓴맛이 남),위스키,28,5.0,2,,레몬껍질을 넣는다,,없음,물,위스키,JAY Z - Empire State Of Mind,https://youtu.be/Eww7ahPd8r4
다이키리,1,,1.0,,,신맛과 단맛,,30,5.0,2,,헤밍웨이가 즐겨마심,,없음,물,럼,헤밍웨이와 한잔,
데킬라 선라이즈,1,,1.0,,,단맛,데킬라,12,3.0,3,,테킬라의 고향인 멕시코의 '일출'을 형상화해서 만든 롱 드링크 칵테일,,없음,물,데킬라,오...눈부셔,
데킬라 선셋,1,1,1.0,,,약간 신맛,데킬라,15,3.0,3,,테킬라 선 라이즈에서 오렌지 주스를 레몬 주스로 바꾼 칵테일,,없음,물,데킬라,선라이즈 동생,
데킬라 슬래머,1,,,,1.0,"단맛, 탄산의 청량함, ",데킬라,20,4.0,1,탄산,스트레이트 잔에 테킬라를 반 정도 채우고 탄산이 들어간 자몽 음료나 소다수로 잔을 채운다. 그리고 냅킨이나 종이로 된 잔 받침으로 잔을 덮은 후 손바닥으로 움켜쥐듯 잔을 쥐고 리드미컬하게 바닥에 내려치면 탄산이 잔 바닥으로 쏠린 후 희뿌연 안개나 바닷가 파도의 물보라처럼 잔 위로 휘돌아 올라온다. 이 탄산이 모두 빠져나가기 전에 입에 털어 넣듯 마시는 것이 바로 슬래머,,있음,물,데킬라,,https://youtu.be/6-Rw8wvGoEg
러스티 네일,1,,,,1.0,"단맛, 독한 맛","위스키, 도전",40,6.0,3,,,,없음,물,위스키 (스카치 위스키),,
롱 아일랜드 아이스 티,1,,1.0,,,단맛,,35,5.0,4,탄산,,,있음,물,"보드카, 데킬라, 럼, 진",칵테일 계의 소맥,
마르가리타,1,,1.0,,1.0,새콤한 맛,데킬라,31,5.0,2,,소금 리밍,,없음,물,데킬라,#인스타 각,https://soundcloud.com/8balltown/margaritaseoul
마티니,,,,,1.0,진의 맛,"진, 도전",34,5.0,2,,"진에 베르무트를 섞은 후, 올리브로 장식한 무색 투명한 칵테일 ",,없음,물,진,마티니 마셨니 엌ㅋㅋㅋㅋㅋㅋ,
맨해튼,1,,,,1.0,쓴맛,위스키,33,5.0,2,,위스키 + 스윗베르무트 + 체리 + 비터,,없음,물,위스키,맨하탄 맨해튼 맨핻은 맨햩은,
모스코 뮬,1,,1.0,,,상큼한 맛,,16,3.0,3,"생강, 탄산",구리로 만든 머그잔으로 마심 생강맛이 남,,있음,물,보드카,뮬은 노새입니다 모스코는 모스코죠,
모히토,1,,1.0,,,상큼함 / 민트맛,,18,3.0,3,민트,민트 민트 민트 민트,,없음,물,럼,모히토에서 몰디브 한잔?,
미도리 샤워,,1,1.0,,,달콤함 / 멜론맛,,21,4.0,2,,일본에서 만들어짐 / 일본의 산토리가 허니듀 멜론을 이용해 만든 술,,있음 (없을수도),물,미도리 리큐르,샤워 ㅗㅜㅑ,
미모사,,,1.0,,,달콤한 맛 ,"도전, 와인",8,2.0,2,탄산,와인 + 오렌지주스 1:1로 섞음,,있음,물,샴페인,,
베일리스 밀크,1,,,,,우유 + 크림 + 초콜릿 맛,,7,2.0,2,"우유, 초코","우유, 초코",,없음,우유,베일리스(위스키),고급진 커피우유,
보드카 마티니,,,,,1.0,쓴맛이겠지..? ,도전,34,5.0,2,,"드라이 마티니의 베이스를 드라이 진 대신에 보드카를 사용한 칵테일. 캥거루(Kangaroo), 보드카티니(Vodkatini)라고도 한다.",,없음,물,보드카,,
브랜디 알렉산더,1,,,,,달달한 맛과 크림 냄새,도전,20,4.0,2,,브랜디 베이스의 칵테일로 1901년 영국 황태자 에드워드 7세와 덴마크 국왕의 딸 알렉산더의 결혼을 기념해 만들어졌다. 크림들어감,,없음,크리미,브랜디,,
블랙러시안,1,,,,1.0,달콤,,32,5.0,2,커피,커피향 보드카,,없음,물,보드카,,
블러디메리,,1,1.0,1.0,,토마토쥬스와 짜고 매운맛,도전,20,4.0,4,"토마토, 후추","숙취해소 술, 토마토 주스 200㎖, 보드카 60㎖, 레몬즙 2작은술, 타바스코 소스 2방울, 우스터 소스 2방울, 얼음, 소금, 후추.",,없음,약간 걸쭉,보드카,,
블루 스카이,,1,1.0,,,복숭아의 달달한 맛,,30,5.0,1,,"샷, 하늘에 구름이 떠있는 모양",,없음,물과 시럽사이,보드카,파아란 하늘 하아얀 구름,
블루 하와이,,1,1.0,,,"트로피칼 맛, 파워 에이드",,20,4.0,4,,"파인애플쥬스, 코코넛맛 술",,없음,물,럼,,
사이드카,1,,1.0,,,새콤 달콤 브랜디의 향,,25,5.0,3,,일화 있음,,없음,물,브랜디,조수석,
상그리아,1,,1.0,,,와인에 과일과 탄산수,,6,2.0,3,탄산,파티용으로 많이 만들기도 함,,있음,물,레드와인,,
섹스 온 더 비치,,1,1.0,,,트로피칼 복숭아 오렌지 크랜베리,,10,2.0,4,,이름 재미있죠..,,없음,물,보드카,제 꿈은 말이죠..,
솔티 독,,,,1.0,,자몽의 쓴 맛과 신 맛,,15,3.0,2,,솔티 리밍,,없음,물,보드카,,
스크류 드라이버,,,1.0,,1.0,달콤 오렌지,,20,4.0,3,,오렌지 쥬스 맛,,없음,물,보드카,스크류바 먹고 싶다,
슬로 진 피즈,,,1.0,,,약간 쓴맛 + 신맛,도전,13,3.0,3,탄산,,,있음,물,슬로진,,
시브리즈,,1,1.0,1.0,,달콤 씁쓸,,10,2.0,3,,자몽과 크랜베리,,없음,물,보드카,,
싱가폴 슬링,,1,,,,"새콤달콤 시원한 맛, 체리, 파인애플, 라임",,15,3.0,3,탄산,,,있음,물,진,,
아그와밤,,1,,,1.0,"아구아맛 -> 에너지음료, 코카잎",,15,3.0,2,"에너지드링크, 탄산","샷, 잔이 이쁨, 에너지 드링크",,있음,물과 시럽사이,아구아,#샷 #잔이이쁨 #달려달려,
아이리쉬 카 붐,1,,,,,부드럽고 달콤한맛,도전,12,3.0,4,"초코, 우유, 탄산","원샷을 해야함, 안그러면 베일리스가 굳음",,있음,물과 시럽사이,기네스,원샷을 못하면 베일리스가 굳어요 아~ 미운사람,
예거밤,1,,,,1.0,감기약맛,,10,2.0,2,"에너지드링크, 탄산","샷, 에너지드링크",,있음,시럽,예거마이스터,예거밤을 돌려~,
옥보단,1,,1.0,,,"새콤한맛 베이스, 달콤, 슈가 리밍",,5,2.0,3,,"설탕리밍, 라임/레몬/오렌지 쥬스",,없음,물,"피치트리, 말리부",호색가 미앙생은 순진한 옥향 낭자와 결혼 후 정원에서 아찔한 관계를 맺다 장인에게 걸려 꾸지람을 듣고 수행을 핑계로 집을 나온다. 집을 나와 방랑하던 그는 쾌락을....,
올드 패션드,1,,,,,"위스키의 쓴맛, 설탕의 단맛, 독한만",위스키,30,5.0,2,탄산,클래식 칵테일,,있음,물,버번위스키,유행은 돌고 도는 거지,
잭콕,1,,,,1.0,"위스키의 쓴맛, 콜라의 단맛",,15,3.0,2,있음,가볍게 먹을 수 있다,,있음,물,잭다니엘,쉽고 맛있게!,
준 벅,,1,1.0,,,"달달하고 상큼, 메론과 코코넛",,10,2.0,3,,맛있지만 생각보다 도수는 있다,,없음,물,"미도리, 말리부",6월의 벌레입니다. 진짜에요 진짠데?,
진 토닉,1,,1.0,,1.0,"진의 맛, 상쾌한 탄산, 라임이나 레몬의 향",,14,3.0,3,탄산,간단하지만 바텐더의 실력을 볼 수 있다,,있음,물,진,"네, 진 + 토닉입니다. 닉값하죠?",
진 피즈,1,,1.0,,1.0,"진의 맛, 상쾌한 탄산, 레몬의 향",,14,3.0,3,탄산,피즈는 소다수+설탕+레몬주스,,있음,물,진,,
카미카제,,,1.0,,1.0,"상큼, 라임",,30,5.0,3,,트리플섹(오렌지 큐라소) + 라임 + 보드카 / 처음엔 씁쓸하지만 마무리는 라임주스의 상큼함으로 마무리 됨 ,,없음,물,보드카,,https://youtu.be/FhF9RwkHAJw
카타르시스,1,,1.0,,,"달콤,신맛, 라임, 아마레또(아몬드), 독한맛",도전,51,7.0,3,아몬드,아몬드의 고소하고 단 맛과 라임의 신 맛이 어우러지는 맛 끝 맛은 알코올의 알싸한 맛으로 마무리 됨,,없음,물,바카디 151 (럼),똥 쌀때 느끼는 그거 맞습니다.,
코스모폴리탄,,1,1.0,,,달콤 새콤,,20,4.0,3,,"크랜베리, 오렌지(트리플섹), 라임",,없음,물,보드카,잡지 PPL 아닙니다.,
쿠바 리브레,1,,1.0,,,"단맛, 새콤",,14,3.0,2?,탄산,"럼, 라임주스, 콜라 / 콜라의 맛에 라임주스의 상큼함과 럼의 향",,있음,물,럼,쿠바에 자유를!,
키르,,1,1.0,,,쓴맛,도전,14,3.0,3,,"화이트와인의 신 맛과 블랙커런트 베이스인 카시스의 단 맛이 어우러지는 맛, 와인",,없음,물,와인,,
키스 오브 파이어,,1,1.0,,1.0,"새콤, 독함",도전,25,5.0,3,,슈가 리밍 / 슬로 진(자두를 이용한 진)을 사용해 상큼하지만 베르뭇의 떫은 맛도 존재함 ,,없음,물 드라이?,보드카,불타는 키스를 느껴보세요,
톰 콜린스,1,,1.0,,,깔끔 달달,,16,3.0,2,탄산,"레몬주스와 설탕(설탕시럽), 소다수가 들어가 새콤달콤하지만, 진 특유의 향이 남",,있음,물,진,,
파우스트,,1,,,1.0,독함,도전,높음 최상위권,7.0,3,,정말 센 술 / 블랙커런트 베이스인 카시스의 단 맛과 알코올의 맛이 조화를 이룸,,없음,,럼,악마의 유혹과 같이 정말 센 술,
피나 콜라다,1,1,,,,파인애플 + 코코넛 맛,,13,3.0,4,,"파인애플, 코코넛 밀크, 럼 등이 들어감 / 럼이 들어가지만, 파인애플과 코코넛의 비율이 높아 럼의 맛은 거의 느껴지지 않는 편",,없음,크리미,럼,파인애플과 코코넛의 조화,https://youtu.be/vLom-87AmO8
피치 크러쉬,,1,1.0,,,새콤,,낮음,2.0,3,,"피치 시냅스(복숭아 베이스 술)과 크랜베리 주스, 레몬주스 혹은 스위트앤사워 믹스를 써서 상큼한 과일 맛이 느껴짐",,없음,주스,리큐르,,
핑크 레이디,1,,,,,약간 달콤(거의 진),,20,4.0,4,"달걀, 우유",계란 흰자와 우유(크림)을 넣어 쉐이크해 소프트한 맛이 있음,,없음,크리미,진,,
핑크 진,,,1.0,,1.0,독함,"도전, 진",35,5.0,3,탄산,,,있기도 함,물,진,,
하비 월뱅어,1,,1.0,,1.0,깔끔한 맛,,15,3.0,2,,,,없음,주스,보드카,,
하이볼,1,,1.0,,,단맛,,7,2.0,,탄산,위스키인데 도전적인건 아니다,,있음,,위스키,HI!!! BALL!!!,
허니문,1,,1.0,1.0,,깔끔함,,25,5.0,3,,과일향,,없음,"물,주스",브랜디,,
화이트 러시안,1,,,,1.0,"단맛, 생크림, 커피 리큐르",,22,4.0,3,"커피, 우유","커피 리큐르, 크림 얹어줌",,없음,크리미,보드카,,
화이트 레이디,,,1.0,1.0,1.0,"약간 쓴맛, 새콤","진, 도전",30,5.0,3,,,,없음,"물,주스",진,,
B-52,1,,,,1.0,독한맛,도전,26,5.0,1,"커피, 우유, 초코","베일리스 깔루아, 위에 불을 붙이기도함",,없음,크리미,리큐르,너를 폭격해버리게써!!!,
OLD PAL,,,,1.0,1.0,단맛,위스키,24,4.0,3,,,,없음,물,위스키,,
XYZ,,,1.0,,1.0,"단맛, 신맛",,26,5.0,3,,,,없음,"물,주스",럼,ABCDEFGHIJKLMNOPQRSTUVW,
골든 메달리스트,1,1,,,,딸기 바나나 맛,,0,1.0,4,,"딸기 4-5개, 바나나 반 개정도를 넣어 얼음과 함께 블렌드 한 음료 ",,없음,블렌디드,,메달이 전부는 아니죠..,
버진메리,,1,1.0,1.0,,"토마토쥬스, 후추, 소금",도전,0,1.0,3,,"레몬주스와 토마토주스를 넣은 후 우스터소스, 타바스코 소스, 소금과 후추를 첨가하고 셀러리를 꽂음",,없음,"물,주스",,,
신데렐라,,1,1.0,,,새콤한 맛,,0,1.0,3,,"레몬주스와 오렌지주스, 파인애플주스를 쉐이크해 먹는 음료 / 기본 레시피를 따라 먹으면 졸라 심",,없음,"물,주스",,12시가 되면 땡,
선라이즈,1,1,1.0,,,새콤 달콤,,0,1.0,3,,오렌지주스에 그레나딘시럽을 섞어 달달하게 만든 음료,,없음,"물,주스",,데킬라 선라이즈랑 헷갈리면 안됩니다! 실수하기 쉬운 문제입니다!,
버진 피나 콜라다,1,1,,,,달콤,,0,1.0,3,,"코코넛크림과 파인애플주스로 만든 음료 / 셰이크해 먹거나, 블렌더에 넣고 갈아 먹음",,없음,크리미,,피나 콜라다의 무알콜 버전!,
마이페어레이디,,,1.0,1.0,1.0,새콤 술맛,진,8,2.0,2,달걀,영화 my fair lady가 있다,,없음,부드럽다,진,여보 밥 좀 줘,
톰 콜린스,1,,1.0,,,새콤 달콤,진,12,3.0,3,탄산,"콜린스류의 대표격, 올드 톰이라는 진을 사용했어서 이름이 붙었다",,있음,물,진,,
깁슨,,,1.0,,1.0,"독한맛, 드라이, 드라이 버머스의 시큼한 맛",진,36,6.0,2,작은 양파(펄 어니언),마티니에 올리브 대신 펄 어니언으로 가니쉬,,없음,물,진,,
블러디 마가렛,,1,1.0,1.0,,토마토 주스와 짜고 매운맛,"진, 도전",20,4.0,4,"토마토, 후추",블러디메리에 보드카 대신 진,,없음,약간 걸쭉,진,,
비즈 니즈,1,,1.0,,1.0,레몬과 꿀 그리고 진,진,21,4.0,2,꿀,금주령 시기에 집에서 만든 낮은 퀄리티의 기주의 향과 맛을 가리기 위해 만들어졌다,,없음,물,진,우리 비즈니스 관계였어?? 실망이야 헤어져,
존 콜린스,1,,1.0,,,새콤 달콤,위스키,12,3.0,,탄산,톰 콜린스에 기주를 위스키로 바꾼 칵테일,,있음,물,진,,
다크 앤 스토미,1,,,1.0,1.0,진저에일 ,럼,14,3.0,3,"탄산, 생강","버뮤다를 상징하는 칵테일, 다크럼",,있음,물,럼,,
좀비,1,1,1.0,,1.0,"여러 맛을 즐길 수 있다, 술, 과일, 달콤, 새콤",럼,24,4.0,4,,"여러가지 럼을 사용하는 칵테일, 오리지널 레시피가 어렵기에 변종레시피가 많다",,없음,쥬스,럼,이거 마시다간 좀비가 아니라 시체될듯; 택시불러~~,
건 파이어,,,,,1.0,홍차에 다크럼,럼,10,2.0,2,홍차,홍차 한 컵에 다크 럼 샷 하나,,없음,물,럼,저도 한번 마셔보고 싶네용,
쿠반 선셋,1,1,1.0,,,데킬라 선셋에 데킬라 대신 럼,럼,12,3.0,3,탄산,데킬라 선라이즈에 데킬라 대신 럼,,있음,물,럼,쿠바의 해가 지네요,
애플 마티니,,1,1.0,,1.0,애플 + 마티니,,28,5.0,2,,진 대신 보드카를 사용하고 사과를 이용한 술을 사용한 마티니 형태의 칵테일,,없음,물,보드카,,
베이 브리즈,,1,1.0,,,크랜베리와 파인애플 쥬스,,10,2.0,3,파인애플,상큼하게 즐길 수 있는 트로피칼 칵테일,,없음,물,보드카,,
블루 라군,1,,1.0,,1.0,달콤 상큼,,26,5.0,2,,시원하게 즐길 수 있는 트로피칼 칵테일,,없음,물,보드카,,
보드카 선라이즈,1,,1.0,,,단맛,,12,3.0,3,,데킬라 선라이즈에 데킬라 대신 보드카,,없음,물,보드카,데킬라 선라이즈와 사촌 쯤 될껄요?,
우우,,1,1.0,,,새콤 달콤 복숭아와 크랜베리 ,,14,3.0,2,,가볍게 즐길 수 있는 복숭아맛 칵테일,,없음,물,보드카,외쳐!! 우우!!,
처칠,1,,1.0,,1.0,스카치 위스키 기반에 새콤함을 더함,위스키,29,5.0,3,,런던 Savoy 호텔의 바텐더 Joe Gilmore가 처칠을 위해 만든 칵테일,,없음,물,위스키,하루정도는 처칠이 되어보자구요,
아이리쉬 커피,1,,,,1.0,아이리쉬 위스키와 커피와 크림,위스키,10,2.0,3,"커피, 크림, 우유",아일랜드 더블린공항 로비라운지에서 고객에게 서비스 차원에서 제공하던 칵테일,,없음,커피와 크림,위스키,"네, 아일랜드 커피 맞습니다. 진짠데",
사제락,1,,,,1.0,좋은 풀향이 그윽하고 적절한 단맛이 섞인 위스키,위스키,40,6.0,1,압생트,"벤자민버튼에 나옴, 압생트로 린스, 샷은 아닌데 양은 적다",,없음,물,위스키,락앤락 엌ㅋㅋㅋㅋ,
민트 줄렙,1,,,,1.0,산뜻한 민트향 ,위스키,26,5.0,3,"민트, 탄산",심플하지만 민트향이 좋은 칵테일,,있음,물,위스키,민 트 좋 아,
홀스 피더,1,,,1.0,1.0,위스키 그리고 진저에일 약간의 향,위스키,11,3.0,3,"생강, 탄산",,,있음,물,위스키,,
코로나리타,1,,1.0,,,"버니니 특유의 상큼함, 마가리타의 새콤달콤 씁쓸",,15,3.0,3,탄산,빙수처럼 얼음을 갈아서 넣어주고 미니코로나를 홀더에 끼워서 만들었다. 멕시코 지역특성상 더운 날씨에 갈증해소를 위해 라임이나 레몬을 넣음(맥주에),,있음,물,데킬라,ㅊㅈ비어에서도 팔던데,
버니니리타,1,,1.0,1.0,,달콤한 향과 새콤쌉쌀한 맛,,15,3.0,3,탄산,빙수처럼 얼음을 갈아서 넣어주고 버니니를 홀더에 끼워서 만들었다.,,있음,물,데킬라,마가리타 아닙니다,
말리부 오렌지,1,1,,,,말리부의 향과 독특한 단맛 (코코넛),,6,2.0,4,,오렌지 주스와 말리부만 들어간 굉장히 심플한 칵테일 기호에 맞춰서 토닉을 넣어서 먹기도 한다.,,없음,물,럼,,
바하마 브리즈,1,1,1.0,,,다양한 과일이 들어간 달콤 상큼,,0,1.0,4,,"파인애플, 오렌지, 레몬 주스와 꿀 그리고 코코넛, 다크 럼, 바나나 리큐르가 들어간 달콤한 맛일거 같다.",,없음,주스,,,
일렉트릭 레모네이드,,,1.0,,,상큼한 맛,,10,2.0,3,탄산,보드카에 블루 쿠라카오를 가미한 상큼한 레몬에이드 칵테일,,있음,물,보드카,,
치치,,1,,,,코코넛과 파인애플이 조화된 단맛,,7,2.0,3,,얼음을 갈아넣어서 시원하게 스무디 같이 먹는 것이 특징 (피나 콜라다는 베이스가 럼 치치는 보드카),,없음,주스,보드카,치....,
텍사스 티(Texas Tea),1,,,,1.0,"데킬라, 진, 럼, 보드카, 위스키 등","데킬라, 진, 위스키, 럼",40이상,6.0,4,,롱 아일랜드 아이스 티 처럼 차가 안들어가는 데 차 맛이 난다. 롱티에서 버번 위스키만 추가,,있음,물,"데킬라, 진, 럼, 보드카, 위스키",Texas T와 Texas Tea 두개는 다른겁니다~,
동해,1,1,1.0,,,"달콤, 새콤 등 무난한 맛",,20,4.0,3,,"레몬, 라임,  사과, 설탕 시럽 등이 들어간 달달한 맛",,없음,주스,리큐르,주모~~~ 셔터 내려~~~,
드림로즈,,1,1.0,,,,,?,3.0,2,,"너무 정직한 레이어를 나누지 않는 것이 특징, 완전 이쁨 무지개 같음",,없음,물,리큐르(큐라소),여친 기분 나쁠 때 이걸 사주세요,
퍼지 네이블,,1,1.0,,,"복숭아, 오렌지, 레몬의 상큼 달콤한 맛",,,2.0,3,탄산,특유의 상큼한 맛,,있음,물,브랜디,,
엘 디아블로,,,1.0,1.0,,"데킬라, 카시스, 라임 주스의 상큼한 맛",데킬라,14,3.0,2,탄산,이름에 비해서 상쾌한 맛이다.,,있음,주스,데킬라,디아블로3하다가 피방에서 잔적있음,
마이타이,,1,1.0,,,"파인애플, 오렌지, 레몬, 라임 주스가 들어감",,,2.0,2,,"타이티어로 최고라는 의미, 럼 베이스의 트로피컬 칵테일의 여왕",,없음,주스,럼,,
멜론 쿨러,,1,,,,"멜론, 복숭아, 파인애플",,,3.0,3,탄산,멜론향과 복숭아향이 잘 섞이면서 탄산감은 채워주는 정도로 마지막에 탄산수 추가,,있음,물,리큐르,멜 론 빙 수 좋 아,
벨리니,1,,1.0,,,복숭아 퓌레 또는 꽃꿀을 스파클링 와인이 넣음,,10,2.0,2,,벨리니는 르네상스 초기에 활동했던 화가의 이름이다. 이탈리아 베네치아 기원,,없음,물,샴페인,,
스프리처,,,1.0,,1.0,화이트 와인 베이스에 탄산!,,,2.0,2,탄산,독일어로 '세게 터지다' 라는 의미이다. 소다수 기포가 마치 춤을 추는 것 같다고 하여 비롯된 이름이다.,,있음,물,와인,가볍게 와인 한잔?,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,http://darkone.egloos.com/category/%EC%A1%B0%EC%A3%BC%20%EC%9E%A1%EB%8B%B4,,,,,,,,,,,,
논알콜 추가하자,,,,,,https://namu.wiki/w/%EB%85%BC%20%EC%95%8C%EC%BD%9C%20%EC%B9%B5%ED%85%8C%EC%9D%BC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
단 - 초코,"초코, 커피리쿼",,,,,,,,,,,,,,,,,
단 - 과일,"바나나 메론 복숭아, 파인에플",,,,,,,,,,,,,,,,,
상큼 -,오렌지 라임 레몬,,,,,,,,,,,,,,,,,
쓴 - 과일,자몽,,,,,,,,,,,,,,,,,
쓴 - 술,높은 술인데 다른거람 많이 안 섞인가 순수한 술,승완이 커버,,,,,,,,,,,,,,,,
